Name;Tag;Region
Baden;BAD;Germany
Bavaria;BAV;Germany
Bohemia;BOH;Eastern Europe
Brandenburg;BRA;Germany
Bremen;BRE;Germany
Brunswick;BRU;Germany
East Frisia;EFR;Germany
Frankfurt;FRN;Germany
Germany;GER;Germany
Austria;HAB;Germany
Hamburg;HAM;Germany
Hannover;HAN;Germany
Hesse;HES;Germany
Holy Roman Empire;HLR;Germany
Cleves;KLE;Germany
Cologne;KOL;Germany
Saxe-Lauenburg;LAU;Germany
Lorraine;LOR;France
Lüneburg;LUN;Germany
Magdeburg;MAG;Germany
Mainz;MAI;Germany
Meissen;MEI;Germany
Mecklenburg;MKL;Germany
Münster;MUN;Germany
Moravia;MVA;Eastern Europe
Oldenburg;OLD;Germany
The Palatinate;PAL;Germany
Pomerania;POM;Germany
Saxony;SAX;Germany
Silesia;SIL;Eastern Europe
Salzburg;SLZ;Germany
Styria;STY;Germany
Switzerland;SWI;Germany
Thuringia;THU;Germany
Tirol;TIR;Germany
Trier;TRI;Germany
Ulm;ULM;Germany
Wurzburg;WBG;Germany
Westphalia;WES;Germany
Wurttemberg;WUR;Germany
Nuremberg;NUM;Germany
Memmingen;MEM;Germany
Verden;VER;Germany
Nassau;NSA;Germany
Ravensburg;RVA;Germany
Dithmarschen;DTT;Germany
Aragon;ARA;Iberia
Castile;CAS;Iberia
Catalonia;CAT;Iberia
Granada;GRA;Iberia
Navarra;NAV;Iberia
Portugal;POR;Iberia
Spain;SPA;Iberia
Galicia;GAL;Iberia
León;LON;Iberia
Andalusia;ADU;Iberia
Aquileia;AQU;Italy
Etruria;ETR;Italy
Ferrara;FER;Italy
Genoa;GEN;Italy
Italy;ITA;Italy
Mantua;MAN;Italy
Milan;MLO;Italy
Modena;MOD;Italy
Naples;NAP;Italy
The Papal State;PAP;Italy
Parma;PAR;Italy
Pisa;PIS;Italy
Sardinia;SAR;Italy
Savoy;SAV;Italy
Sicily;SIC;Italy
Siena;SIE;Italy
Tuscany;TUS;Italy
Urbino;URB;Italy
Venice;VEN;Italy
Montferrat;MFA;Italy
Lucca;LUC;Italy
Florence;LAN;Italy
Malta;JAI;Italy
Brabant;BRB;Low Countries
Flanders;FLA;Low Countries
Friesland;FRI;Low Countries
Gelre;GEL;Low Countries
Hainaut;HAI;Low Countries
Holland;HOL;Low Countries
Liege;LIE;Low Countries
Luxembourg;LUX;Low Countries
Netherlands;NED;Low Countries
Utrecht;UTR;Low Countries
Armenia;ARM;Caucasia
Astrakhan;AST;Russia
Crimea;CRI;Russia
Georgia;GEO;Caucasia
Kazan;KAZ;Russia
Muscovy;MOS;Russia
Novgorod;NOV;Russia
Pskov;PSK;Russia
Qasim;QAS;Russia
Russia;RUS;Russia
Ryazan;RYA;Russia
Tver;TVE;Russia
Ruthenia;UKR;Russia
Yaroslavl;YAR;Russia
Zaporozhie;ZAZ;Russia
Nogai;NOG;Central Asia
Sibir;SIB;Russia
Polotsk;PLT;Russia
Perm;PRM;Russia
Theodoro;FEO;Russia
Bashkiria;BSH;Russia
Beloozero;BLO;Russia
Rostov;RSO;Russia
Great Horde;GOL;Russia
Golden Horde;GLH;Russia
Aden;ADE;Arabia
Haasa;ALH;Arabia
Anizah;ANZ;Arabia
Arabia;ARB;Arabia
Ardalan;ARD;Arabia
Soran;BHT;Arabia
Dawasir;DAW;Arabia
Eretna;ERE;Arabia
Fadl;FAD;Arabia
Germiyan;GRM;Arabia
Hadramut;HDR;Arabia
Hejaz;HED;Arabia
Lebanon;LEB;Arabia
Makuria;MAK;Arabia
Medina;MDA;Arabia
Mikhlaf;MFL;Arabia
Mahra;MHR;Arabia
Najd;NAJ;Arabia
Najran;NJR;Arabia
Oman;OMA;Arabia
Rassids;RAS;Arabia
Shammar;SHM;Arabia
Sharjah;SHR;Arabia
Shirvan;SRV;Arabia
Yas;YAS;Arabia
Yemen;YEM;Arabia
Hisn Kayfa;HSN;Arabia
Bitlis;BTL;Arabia
Aq Qoyunlu;AKK;Asia Minor
Aydin;AYD;Asia Minor
Candar;CND;Asia Minor
Dulkadir;DUL;Asia Minor
Iraq;IRQ;Asia Minor
Karaman;KAR;Asia Minor
Syria;SYR;Middle East
Trebizond;TRE;Asia Minor
Saruhan;SRU;Asia Minor
Mentese;MEN;Asia Minor
Ramazan;RAM;Asia Minor
Avaria;AVR;Asia Minor
Kharabakh;MLK;Asia Minor
Samtskhe;SME;Asia Minor
Ardabil;ARL;Asia Minor
Mushasha;MSY;Asia Minor
Rûm;RUM;Asia Minor
Algiers;ALG;Maghreb
Fez;FEZ;Maghreb
Mamluks;MAM;Middle East
Morocco;MOR;Maghreb
Tripoli;TRP;Maghreb
Tunis;TUN;Maghreb
Egypt;EGY;Middle East
Kabylia;KBA;Maghreb
Tafilalt;TFL;Maghreb
Sus;SOS;Maghreb
Tlemcen;TLC;Maghreb
Touggourt;TGT;Maghreb
Djerid;GHD;Maghreb
Fezzan;FZA;Maghreb
Mzab;MZB;Maghreb
Kazakh;KZH;Central Asia
Khiva;KHI;Central Asia
Uzbek;SHY;Central Asia
Kokkand;KOK;Central Asia
Bukhara;BUK;Central Asia
Afghanistan;AFG;Persia
Khorasan;KHO;Persia
Persia;PER;Persia
Qara Qoyunlu;QAR;Persia
Timurids;TIM;Persia
Transoxiana;TRS;Persia
Gilan;KRY;Persia
Circassia;CIR;Persia
Gazikumukh;GAZ;Persia
Imereti;IME;Persia
Mazandaran;TAB;Persia
Hormuz;ORM;Persia
Luristan;LRI;Persia
Sistan;SIS;Persia
Biapas;BPI;Persia
Fars;FRS;Persia
Kerman;KRM;Persia
Yazd;YZD;Persia
Isfahan;ISF;Persia
Tabriz;TBR;Persia
Basra;BSR;Persia
Maregheh;MGR;Persia
Ajam;QOM;Persia
Aztec;AZT;Central America
Cherokee;CHE;North America
Chimu;CHM;South America
Creek;CRE;North America
Huron;HUR;North America
Inca;INC;South America
Iroquois;IRO;North America
Maya;MAY;Central America
Shawnee;SHA;North America
Zapotec;ZAP;Central America
Ashanti;ASH;West Africa
Benin;BEN;West Africa
Ethiopia;ETH;East Africa
Kongo;KON;Kongo
Mali;MAL;West Africa
Funj;NUB;West Africa
Songhai;SON;West Africa
Kilwa;ZAN;East Africa
Mutapa;ZIM;East Africa
Adal;ADA;East Africa
Hausa;HAU;West Africa
Kanem Bornu;KBO;West Africa
Loango;LOA;Kongo
Oyo;OYO;West Africa
Segu;SOF;West Africa
Sokoto;SOK;West Africa
Jolof;JOL;West Africa
Sofala;SFA;East Africa
Mombasa;MBA;East Africa
Malindi;MLI;East Africa
Ajuuraan;AJU;East Africa
Mogadishu;MDI;East Africa
Ennarea;ENA;East Africa
Aussa;AFA;East Africa
Alodia;ALO;East Africa
Darfur;DAR;East Africa
Geledi;GLE;East Africa
Harar;HAR;East Africa
Hobyo;HOB;East Africa
Kaffa;KAF;East Africa
Medri Bahri;MED;East Africa
Majeerteen;MJE;East Africa
Marehan;MRE;East Africa
Pate;PTE;East Africa
Warsangali;WAR;East Africa
Semien;BTI;East Africa
Beja;BEJ;East Africa
Jima;JIM;West Africa
Welayta;WLY;East Africa
Damot;DAM;East Africa
Hadiya;HDY;East Africa
Shewa;SOA;East Africa
Janjiro;JJI;East Africa
Dongola;ABB;East Africa
Tyo;TYO;Kongo
Soyo;SYO;Kongo
Kasanje;KSJ;Kongo
Luba;LUB;Central Africa
Lunda;LND;Kongo
Chokwe;CKW;Central Africa
Kikondja;KIK;Central Africa
Kazembe;KZB;Central Africa
Yaka;YAK;Kongo
Kalundwe;KLD;Central Africa
Kuba;KUB;Central Africa
Rwanda;RWA;Central Africa
Burundi;BUU;Central Africa
Buganda;BUG;Central Africa
Nkore;NKO;Central Africa
Karagwe;KRW;Central Africa
Bunyoro;BNY;Central Africa
Busoga;BSG;Central Africa
Buha;UBH;Central Africa
Maravi;MRA;East Africa
Lundu;LDU;East Africa
Tumbuka;TBK;East Africa
Makua;MKU;East Africa
Butua;RZW;East Africa
Imerina;MIR;Madagascar
Sakalava;SKA;Madagascar
Betsimisaraka;BTS;Madagascar
Mahafaly;MFY;Madagascar
Antemoro;ANT;Madagascar
Annam;ANN;Indochina
Arakan;ARK;Indochina
Aceh;ATJ;Indonesia
Ayutthaya;AYU;Indochina
Bali;BLI;Indonesia
Banten;BAN;Indonesia
Brunei;BEI;Indonesia
Champa;CHA;Indonesia
Chagatai;CHG;Mongolia
Champasak;CHK;Indochina
Dai Viet;DAI;Indochina
Japan;JAP;Far East
Amago;AMA;Far East
Asakura;ASA;Far East
Chosokabe;CSK;Far East
Date;DTE;Far East
Hojo;HJO;Far East
Hosokawa;HSK;Far East
Hatakeyama;HTK;Far East
Ikeda;IKE;Far East
Imagawa;IMG;Far East
Maeda;MAE;Far East
Mori;MRI;Far East
Oda;ODA;Far East
Otomo;OTM;Far East
Ouchi;OUC;Far East
Shiba;SBA;Far East
Shimazu;SMZ;Far East
Takeda;TKD;Far East
Tokugawa;TKG;Far East
Uesugi;UES;Far East
Yamana;YMN;Far East
Nanbu;RFR;Far East
Ashikaga;ASK;Far East
Ainu;ANU;Far East
Akamatsu;AKM;Far East
Ando;AKT;Far East
Chiba;CBA;Far East
Isshiki;ISK;Far East
Ito;ITO;Far East
Kikuchi;KKC;Far East
Kono;KNO;Far East
Ogasawara;OGS;Far East
Shoni;SHN;Far East
Satake;STK;Far East
Toki;TKI;Far East
Utsunomiya;UTN;Far East
Tsutsui;TTI;Far East
Mongolia;KHA;Mongolia
Khmer;KHM;Indochina
Korea;KOR;Far East
Lan Na;LNA;Indochina
Luang Prabang;LUA;Indochina
Lan Xang;LXA;Indochina
Majapahit;MAJ;Indonesia
Manchu;MCH;Manchuria
Makassar;MKS;Indonesia
Malacca;MLC;Indonesia
Ming;MNG;China
Mataram;MTR;Indonesia
Oirat;OIR;Mongolia
Pattani;PAT;Indonesia
Pegu;PEG;Indochina
Qing;QNG;Manchuria
Ryukyu;RYU;Far East
Shan;SST;Indochina
Sukhothai;SUK;Indochina
Sulu;SUL;Indonesia
Taungu;TAU;Indochina
Tibet;TIB;Tibet
Tonkin;TOK;Indochina
Vientiane;VIE;Indochina
Zhou;CZH;China
Shun;CSH;China
Xi;CXI;China
Yuan;YUA;Mongolia
Yeren;MYR;Manchuria
Haixi;MHX;Manchuria
Jianzhou;MJZ;Manchuria
Korchin;KRC;Mongolia
Khalkha;KLK;Mongolia
Kara Del;HMI;Mongolia
Zunghar;ZUN;Mongolia
Yarkand;KAS;Central Asia
Chahar;CHH;Mongolia
Khoshuud;KSD;Tibet
Sarig Yogir;SYG;Tibet
U-tsang;UTS;Tibet
Kham;KAM;Tibet
Guge;GUG;Tibet
Dali;CDL;China
Yi;CYI;China
Miao;CMI;China
Min;MIN;China
Yue;YUE;China
Shu;SHU;China
Ning;NNG;China
Chu;CHC;China
Tang;TNG;China
Wu;WUU;China
Qi;QIC;China
Yan;YAN;China
Jin;JIN;China
Liang;LNG;China
Qin;QIN;China
Huai;HUA;China
Changsheng;CGS;Indochina
Baluchistan;BAL;Persia
Bengal;BNG;India
Bijapur;BIJ;India
Bahmanis;BAH;India
Delhi;DLH;India
Golkonda;GOC;India
Deccan;DEC;India
Marathas;MAR;India
Mughals;MUG;India
Mysore;MYS;India
Vijayanagar;VIJ;India
Ahmednagar;AHM;India
Assam;ASS;India
Gujarat;GUJ;India
Jaunpur;JNP;India
Madurai;MAD;India
Malwa;MLW;India
Marwar;MAW;India
Mewar;MER;India
Multan;MUL;India
Nagpur;NAG;India
Nepal;NPL;India
Orissa;ORI;India
Punjab;PUN;India
Sind;SND;India
Berar;BRR;India
Jangladesh;JAN;India
Carnatic;KRK;India
Gondwana;GDW;India
Garjat;GRJ;India
Gwalior;GWA;India
Dhundhar;DHU;India
Kashmir;KSH;India
Keladi;KLN;India
Khandesh;KHD;India
Oudh;ODH;India
Venad;VND;India
Malabar;MAB;India
Mewat;MEW;India
Baroda;BDA;India
Bastar;BST;India
Bhutan;BHU;Tibet
Bundelkhand;BND;India
Ceylon;CEY;India
Jaisalmer;JSL;India
Kachar;KAC;Indochina
Koch;KMT;India
Kangra;KGR;India
Kathiawar;KAT;India
Kochin;KOC;India
Manipur;MLB;Indochina
Hadoti;HAD;India
Nagaur;NGA;India
Rohilkhand;RMP;India
Ladakh;LDK;India
Bagelkhand;BGL;India
Jaffna;JFN;India
Patiala;PTA;India
Garhwal;GHR;India
Chanda;CHD;India
Jharkhand;NGP;India
Habsan;JAJ;India
Tirhut;TRT;India
Rewa Kantha;CMP;India
Baglana;BGA;India
Tripura;TPR;Indochina
Sadiya;SDY;India
Bharat;BHA;India
Andhra;YOR;India
Maldives;DGL;India
Bar;BAR;France
Lübeck;HSA;Eastern Europe
Smolensk;SMO;Russia
Nizhny Novgorod;NZH;Russia
Jerusalem;KOJ;Middle East
Malaya;MSA;Indonesia
Hindustan;HIN;India
Abenaki;ABE;North America
Apache;APA;North America
Assiniboine;ASI;North America
Blackfoot;BLA;North America
Caddo;CAD;North America
Chickasaw;CHI;North America
Choctaw;CHO;North America
Cheyenne;CHY;North America
Comanche;COM;North America
Fox;FOX;North America
Illiniwek;ILL;North America
Lenape;LEN;North America
Mahican;MAH;North America
Mikmaq;MIK;North America
Miami;MMI;North America
Navajo;NAH;North America
Ojibwe;OJI;North America
Osage;OSA;North America
Ottawa;OTT;North America
Pawnee;PAW;North America
Pequot;PEQ;North America
Pima;PIM;North America
Potawatomi;POT;North America
Powhatan;POW;North America
Pueblo;PUE;North America
Shoshone;SHO;North America
Sioux;SIO;North America
Susquehannock;SUS;North America
Cree;WCR;North America
Air;AIR;West Africa
Bonoman;BON;West Africa
Dahomey;DAH;West Africa
Dagbon;DGB;West Africa
Fulo;FUL;West Africa
Jenné;JNN;West Africa
Kano;KAN;West Africa
Kaabu;KBU;West Africa
Kong;KNG;West Africa
Katsina;KTS;West Africa
Mossi;MSI;West Africa
Nupe;NUP;West Africa
Timbuktu;TMB;West Africa
Yao;YAO;West Africa
Yatenga;YAT;West Africa
Macina;ZAF;West Africa
Zazzau;ZZZ;West Africa
Ndongo;NDO;Kongo
Ava;AVA;Indochina
Hsenwi;HSE;Indochina
Johor;JOH;Indonesia
Kedah;KED;Indonesia
Ligor;LIG;Indonesia
Muan Phuang;MPH;Indochina
Mong Yang;MYA;Indochina
Perak;PRK;Indonesia
Chukchi;CHU;Siberia
Khodynt;HOD;Siberia
Chavchuveny;CHV;Siberia
Kamchadals;KMC;Siberia
Buryatia;BRT;Siberia
Arapaho;ARP;North America
Colima;CLM;Central America
Chinook;CNK;North America
Cocomes;COC;Central America
Haida;HDA;North America
Itza;ITZ;Central America
Kiche;KIC;Central America
Kiowa;KIO;North America
Mixtec;MIX;Central America
Salish;SAL;North America
Tarascan;TAR;Central America
Tlapanec;TLA;Central America
Tlaxcala;TLX;Central America
Totonac;TOT;Central America
Wichita;WIC;North America
Xiu;XIU;Central America
Blambangan;BLM;Indonesia
Buton;BTN;Indonesia
Cirebon;CRB;Indonesia
Demak;DMK;Indonesia
Pagarruyung;PGR;Indonesia
Palembang;PLB;Indonesia
Pasai;PSA;Indonesia
Siak;SAK;Indonesia
Sunda;SUN;Indonesia
Kutai;KUT;Indonesia
Banjar;BNJ;Indonesia
Lanfang;LFA;Indonesia
Lanao;LNO;Indonesia
Luwu;LUW;Indonesia
Maguindanao;MGD;Indonesia
Ternate;TER;Indonesia
Tidore;TID;Indonesia
Cusco;CSU;South America
Calchaqui;CCQ;South America
Mapuche;MPC;South America
Muisca;MCA;South America
Quito;QTO;South America
Cajamarca;CJA;South America
Huyla;HJA;South America
Potiguara;PTG;South America
Tupiniquim;TPQ;South America
Tupinamba;TPA;South America
Tapuia;TUA;South America
Guarani;GUA;South America
Charrua;CUA;South America
Wanka;WKA;South America
Chachapoya;CYA;South America
Colla;CLA;South America
Charca;CRA;South America
Pacajes;PCJ;South America
Arawak;ARW;South America
Carib;CAB;South America
Ichma;ICM;South America
Alessandria;AAA ;Voltaire
Alba;AAB ;Voltaire
AdriaticIslands;AAI ;Voltaire
Aalen;AAL;Voltaire
Aargau;AAR ;Voltaire
Abenberg;ABE ;Voltaire
Albenga;ABG ;Voltaire
Abensberg;ABN ;Voltaire
Albret;ABR ;Voltaire
IarConnacht;ACN ;Voltaire
Andechs;ADE ;Voltaire
Andorra;ADR ;Voltaire
AlGharb;AGB ;Voltaire
Algeciras;AGC ;Voltaire
Angouleme;AGO ;Voltaire
Agrigento;AGR ;Voltaire
Algarve;AGV ;Voltaire
Ahaus;AHA;Voltaire
TirAinmhireach;AIN ;Voltaire
Almeria;ALM ;Voltaire
Alpuente;ALP ;Voltaire
Oldambt;AMB;Voltaire
Ameland;AME;Voltaire
Amalfi;AML;Voltaire
Ancona;ANC;Voltaire
AnjouState;ANJ ;Voltaire
Albi;ANM ;Voltaire
Arborea;AOE ;Voltaire
Aosta;AOS;Voltaire
Apulia;APL ;Voltaire
Apremont;APR ;Voltaire
Appenzell;APZ;Voltaire
AquiTerme;AQE ;Voltaire
Aquitaine;AQT ;Voltaire
Arenberg;ARB ;Voltaire
Arcos;ARC ;Voltaire
Arianiti;ARI ;Voltaire
Arnsberg;ARN ;Voltaire
Arpitania;ARP ;Voltaire
Albarracin;ARR ;Voltaire
Arnstein;ARS ;Voltaire
Ascoli;ASC;Voltaire
ASEngland;ASE ;Voltaire
Asti;AST;Voltaire
Assisi;ASZ ;Voltaire
Arta;ATA ;Voltaire
Artois;ATO;Voltaire
Asturias;ATR ;Voltaire
Auricherland;AUC ;Voltaire
Aukstaitia;AUK ;Voltaire
Aunis;AUN ;Voltaire
KingdomofValencia;AVL ;Voltaire
Aversa;AVS ;Voltaire
Argyll;AYL ;Voltaire
Arezzo;AZZ;Voltaire
Blamont;BAA;Voltaire
Barsei;BAE ;Voltaire
BmAugsburg;BAU;Voltaire
Bamberg;BBB;Voltaire
Biberach;BBR;Voltaire
BmBrandenburg;BBX;Voltaire
Bruchhausen;BCH;Voltaire
Brescia;BCI ;Voltaire
Brodnici;BDC ;Voltaire
Bonndorf;BDF ;Voltaire
Berladnici;BDI ;Voltaire
Badajoz;BDJ ;Voltaire
Bederkesa;BDK ;Voltaire
Bodonitsa;BDN ;Voltaire
Badenweiler;BDW;Voltaire
Beaujeu;BEA ;Voltaire
Bearn;BEB ;Voltaire
Brega;BEE ;Voltaire
Berga;BEG ;Voltaire
Breisgau;BGA;Voltaire
Belgrade;BGD ;Voltaire
Bergamo;BGM ;Voltaire
Bornego;BGO;Voltaire
Bigorre;BGR ;Voltaire
BmRegensburg;BGS;Voltaire
Belgium;BGU;Voltaire
Burgau;BGX;Voltaire
Buchhorn;BHH;Voltaire
Brehna;BHN ;Voltaire
Baja;BJA ;Voltaire
Bojano;BJN ;Voltaire
Blankenburg;BKX;Voltaire
Biscay;BKY ;Voltaire
Bologna;BLG;Voltaire
Blahnita;BLH ;Voltaire
Bouillon;BLL ;Voltaire
Belmont;BLM ;Voltaire
Blois;BLO ;Voltaire
Belarus;BLR ;Voltaire
Bilstein;BLS ;Voltaire
Belluno;BLU ;Voltaire
BmBasel;BMB;Voltaire
BMeissen;BME;Voltaire
BmKonstanz;BMK;Voltaire
BmLubeck;BML;Voltaire
BmMetz;BMM;Voltaire
BmSpeyer;BMS;Voltaire
BmToul;BMT;Voltaire
BmVerdun;BMV;Voltaire
Branach;BNA ;Voltaire
BeniAbbas;BNB ;Voltaire
Benevento;BNE;Voltaire
Boireann;BNN ;Voltaire
Bentheim;BNT;Voltaire
Burnaz;BNZ ;Voltaire
Bobbio;BOB ;Voltaire
Bolohoveni;BOO ;Voltaire
Bopfingen;BPF;Voltaire
Boppard;BPP ;Voltaire
Barcelona;BRC ;Voltaire
Breda;BRD;Voltaire
Breiene;BRF ;Voltaire
Berg;BRG;Voltaire
Brecon;BRK ;Voltaire
Bern;BRN;Voltaire
Borsod;BRS ;Voltaire
Berat;BRT ;Voltaire
Briey;BRY ;Voltaire
Brzeg;BRZ;Voltaire
Besancon;BSC;Voltaire
Basel;BSL;Voltaire
Bresse;BSS ;Voltaire
Besalu;BSU ;Voltaire
Barta;BTA ;Voltaire
Berchtesgaden;BTG;Voltaire
Barth;BTH;Voltaire
Berestye;BTY ;Voltaire
Buchau;BUC;Voltaire
Butenheim;BUH ;Voltaire
Builth;BUI ;Voltaire
BmSchwerin;BWX;Voltaire
Brixen;BXI;Voltaire
Bytom;BYT;Voltaire
Baragan;BZG ;Voltaire
Bizerte;BZT ;Voltaire
Cagli;CAL ;Voltaire
Carrara;CAR;Voltaire
Crebilly;CBL ;Voltaire
Coimbra;CBR ;Voltaire
Clandeboye;CBY ;Voltaire
CorcuLoigde;CCL ;Voltaire
KingdomofCordoba;CCR ;Voltaire
Carcassonne;CCS ;Voltaire
Clancullen;CCU ;Voltaire
Ceredigion;CDE ;Voltaire
Codru;CDR ;Voltaire
Cerdanya;CDY ;Voltaire
Colditz;CDZ ;Voltaire
Ceangai;CEA ;Voltaire
Cesena;CES;Voltaire
Cagliari;CGL ;Voltaire
Correggio;CGO;Voltaire
KingdomofGranada;CGR ;Voltaire
Chairbre;CHB ;Voltaire
Chieti;CHT ;Voltaire
Cieszyn;CIE;Voltaire
KingdomofJaen;CJA ;Voltaire
Cuijk;CJK ;Voltaire
Ceklis;CKL ;Voltaire
Calenberg;CLB ;Voltaire
Cilli;CLI;Voltaire
Calw;CLW ;Voltaire
Cremona;CMA ;Voltaire
Cambrai;CMB;Voltaire
Commercy;CMC ;Voltaire
Chiemgau;CMG ;Voltaire
Cammin;CMM;Voltaire
Cumani;CMN ;Voltaire
Como;CMO ;Voltaire
Camerino;CMR;Voltaire
KingdomofMurcia;CMU ;Voltaire
Chiny;CNY ;Voltaire
Carmona;COA ;Voltaire
Colle;COE ;Voltaire
Cospaia;COS;Voltaire
Craiova;COV ;Voltaire
Carpegna;CPG;Voltaire
Capua;CPU;Voltaire
Cordoba;CRD ;Voltaire
Cork;CRK ;Voltaire
Crema;CRM ;Voltaire
Carpi;CRP;Voltaire
Cortona;CRT ;Voltaire
Corvey;CRV;Voltaire
Cherasco;CSC ;Voltaire
KingdomofSevilla;CSE ;Voltaire
Castello;CST ;Voltaire
Carinthia;CTH;Voltaire
KingdomofToledo;CTL ;Voltaire
CantrefMawr;CTM ;Voltaire
Chartes;CTS ;Voltaire
Calatayud;CTY ;Voltaire
Cuneo;CUE ;Voltaire
Ceva;CVA;Voltaire
Clavesana;CVL ;Voltaire
CityBremen;CYB;Voltaire
Donauworth;DAW;Voltaire
Doube;DBE ;Voltaire
Dublin;DBL ;Voltaire
Dannenberg;DDD ;Voltaire
Donegal;DGL ;Voltaire
Dorogobuzh;DGO ;Voltaire
Dagsburg;DGS ;Voltaire
Dohna;DHN;Voltaire
Worms;DIE;Voltaire
DixJuridictions;DIX;Voltaire
Dukagjini;DKG ;Voltaire
DonjiKraji;DKJ ;Voltaire
Dinkelsbuhl;DKL;Voltaire
Dillingen;DLL ;Voltaire
Dalmatia;DLM ;Voltaire
Deltuva;DLT ;Voltaire
Dortmund;DMD;Voltaire
Delmenhorst;DMH;Voltaire
Dithmarschen;DMR;Voltaire
Denia;DNA ;Voltaire
Dunantul;DNN ;Voltaire
Dunois;DNO ;Voltaire
Dainava;DNV ;Voltaire
Dolceacqua;DOL;Voltaire
Depenau;DPE ;Voltaire
Diepholz;DPH;Voltaire
Dresden;DRD ;Voltaire
Durne;DRN ;Voltaire
Dreux;DRX ;Voltaire
Durazzo;DRZ ;Voltaire
Darmstadt;DSD ;Voltaire
Dassel;DSS ;Voltaire
Duisburg;DUI ;Voltaire
Duvzare;DUZ ;Voltaire
Dewin;DWN ;Voltaire
Disentis;DXS;Voltaire
Dzukia;DZK ;Voltaire
AustriaHungary;EAH;Voltaire
Eberstein;EBE;Voltaire
Engelberg;EBG;Voltaire
Erbach;EBX;Voltaire
Eichstatt;ECH;Voltaire
Eger;EGE ;Voltaire
Enghien;EGH;Voltaire
Eile;EIL ;Voltaire
Elfael;ELF ;Voltaire
Ellwangen;ELL;Voltaire
Empuries;EMP ;Voltaire
Eschenlohe;ESC ;Voltaire
Emsigerland;ESG ;Voltaire
Este;EST ;Voltaire
Ernestinischelande;ETL ;Voltaire
Eu;EUU ;Voltaire
Everstein;EVE;Voltaire
Esslingen;EXS;Voltaire
Faenza;FAE;Voltaire
Fagaras;FAS ;Voltaire
Forbach;FBA;Voltaire
Friedberg;FBG;Voltaire
Fribourg;FBO;Voltaire
Fabriano;FBR ;Voltaire
UiFiachrach;FCH ;Voltaire
Forcalquier;FCL ;Voltaire
